include
all
exclude
********* CUBIC FUNCTIONS ***********
Solutions: 0.507002
Solutions: 0.560344
Solutions: 0.609545
Solutions: 0.655299
Solutions: 0.698134
Solutions: 0.118994
Solutions: 0.216269
Solutions: 0.298849
Solutions: 0.370911
Solutions: 0.435083
Solutions: 0.493113
Solutions: 0.546221
Solutions: 0.595289
Solutions: 0.640976
Solutions: 0.683790
Solutions: 0.112939
Solutions: 0.206975
Solutions: 0.287695
Solutions: 0.358632
Solutions: 0.422100
Solutions: 0.479683
Solutions: 0.532507
Solutions: 0.581399
Solutions: 0.626984
Solutions: 0.669746
Solutions: 0.107416
Solutions: 0.198317
Solutions: 0.277157
Solutions: 0.346916
Solutions: 0.409624
Solutions: 0.466707
Solutions: 0.519201
Solutions: 0.567877
Solutions: 0.613325
Solutions: 0.656006
Solutions: 0.102365
Solutions: 0.190246
Solutions: 0.267203
Solutions: 0.335744
Solutions: 0.397643
Solutions: 0.454179
Solutions: 0.506300
Solutions: 0.554722
Solutions: 0.600000
Solutions: 0.642571
Solutions: 0.097734
Solutions: 0.182716
Solutions: 0.257800
Solutions: 0.325095
Solutions: 0.386144
Solutions: 0.442091
Solutions: 0.493800
Solutions: 0.541933
Solutions: 0.587009
Solutions: 0.629442
Solutions: 0.093475
Solutions: 0.175684
Solutions: 0.248917
Solutions: 0.314946
Solutions: 0.375113
Solutions: 0.430434
Solutions: 0.481695
Solutions: 0.529506
Solutions: 0.574351
Solutions: 0.616620
Solutions: 0.089550
Solutions: 0.169108
Solutions: 0.240521
Solutions: 0.305276
Solutions: 0.364534
Solutions: 0.419199
Solutions: 0.469980
Solutions: 0.517438
Solutions: 0.562025
Solutions: 0.604104
Solutions: 0.085923
Solutions: 0.162953
Solutions: 0.232584
Solutions: 0.296062
Solutions: 0.354391
Solutions: 0.408373
Solutions: 0.458646
Solutions: 0.505725
Solutions: 0.550027
Solutions: 0.591893
Solutions: 0.082563
Solutions: 0.157185
Solutions: 0.225076
Solutions: 0.287282
Solutions: 0.344669
Solutions: 0.397946
Solutions: 0.447687
Solutions: 0.494361
Solutions: 0.538354
Solutions: 0.579985
Solutions: 0.079443
Solutions: 0.151773
Solutions: 0.217970
Solutions: 0.278914
Solutions: 0.335351
Solutions: 0.387905
Solutions: 0.437093
Solutions: 0.483341
Solutions: 0.527003
Solutions: 0.568378
Solutions: 0.076540
Solutions: 0.146688
Solutions: 0.211241
Solutions: 0.270937
Solutions: 0.326420
Solutions: 0.378239
Solutions: 0.426855
Solutions: 0.472656
Solutions: 0.515969
Solutions: 0.557069
Solutions: 0.073833
Solutions: 0.141904
Solutions: 0.204864
Solutions: 0.263331
Solutions: 0.317860
Solutions: 0.368933
Solutions: 0.416964
Solutions: 0.462302
Solutions: 0.505246
Solutions: 0.546053
Solutions: 0.071304
Solutions: 0.137399
Solutions: 0.198816
Solutions: 0.256075
Solutions: 0.309655
Solutions: 0.359977
Solutions: 0.407409
Solutions: 0.452268
Solutions: 0.494829
Solutions: 0.535327
Solutions: 0.068936
Solutions: 0.133150
Solutions: 0.193076
Solutions: 0.249152
Solutions: 0.301788
Solutions: 0.351355
Solutions: 0.398180
Solutions: 0.442549
Solutions: 0.484712
Solutions: 0.524887
Solutions: 0.066714
Solutions: 0.129138
Solutions: 0.187624
Solutions: 0.242543
Solutions: 0.294245
Solutions: 0.343056
Solutions: 0.389267
Solutions: 0.433135
Solutions: 0.474889
Solutions: 0.514726
Solutions: 0.163534
Solutions: 0.282076
Solutions: 0.376512
Solutions: 0.455874
Solutions: 0.524853
Solutions: 0.586202
Solutions: 0.641681
Solutions: 0.692485
Solutions: 0.739469
Solutions: 0.783264
Solutions: 0.153018
Solutions: 0.267879
Solutions: 0.360775
Solutions: 0.439450
Solutions: 0.508138
Solutions: 0.569398
Solutions: 0.624896
Solutions: 0.675783
Solutions: 0.722885
Solutions: 0.766816
Solutions: 0.143584
Solutions: 0.254695
Solutions: 0.345882
Solutions: 0.423726
Solutions: 0.492009
Solutions: 0.553092
Solutions: 0.608543
Solutions: 0.659458
Solutions: 0.706633
Solutions: 0.750666
Solutions: 0.135101
Solutions: 0.242462
Solutions: 0.331809
Solutions: 0.408693
Solutions: 0.476467
Solutions: 0.537290
Solutions: 0.592628
Solutions: 0.643517
Solutions: 0.690723
Solutions: 0.734822
Solutions: 0.127454
Solutions: 0.231114
Solutions: 0.318524
Solutions: 0.394339
Solutions: 0.461510
Solutions: 0.521995
Solutions: 0.577155
Solutions: 0.627967
Solutions: 0.675160
Solutions: 0.719289
Solutions: 0.120541
Solutions: 0.220585
Solutions: 0.305994
Solutions: 0.380649
Solutions: 0.447131
Solutions: 0.507206
Solutions: 0.562127
Solutions: 0.612812
Solutions: 0.659951
Solutions: 0.704074
Solutions: 0.114274
Solutions: 0.210813
Solutions: 0.294181
Solutions: 0.367604
Solutions: 0.433322
Solutions: 0.492920
Solutions: 0.547546
Solutions: 0.598056
Solutions: 0.645099
Solutions: 0.689182
Solutions: 0.108573
Solutions: 0.201737
Solutions: 0.283049
Solutions: 0.355181
Solutions: 0.420072
Solutions: 0.479132
Solutions: 0.533411
Solutions: 0.583698
Solutions: 0.630607
Solutions: 0.674617
Solutions: 0.103373
Solutions: 0.193300
Solutions: 0.272559
Solutions: 0.343359
Solutions: 0.407367
Solutions: 0.465837
Solutions: 0.519718
Solutions: 0.569741
Solutions: 0.616477
Solutions: 0.660380
Solutions: 0.098616
Solutions: 0.185449
Solutions: 0.262673
Solutions: 0.332111
Solutions: 0.395193
Solutions: 0.453025
Solutions: 0.506464
Solutions: 0.556182
Solutions: 0.602710
Solutions: 0.646475
Solutions: 0.094251
Solutions: 0.178135
Solutions: 0.253355
Solutions: 0.321414
Solutions: 0.383533
Solutions: 0.440686
Solutions: 0.493643
Solutions: 0.543019
Solutions: 0.589305
Solutions: 0.632902
Solutions: 0.090235
Solutions: 0.171312
Solutions: 0.244569
Solutions: 0.311241
Solutions: 0.372370
Solutions: 0.428809
Solutions: 0.481249
Solutions: 0.530247
Solutions: 0.576260
Solutions: 0.619661
Solutions: 0.086530
Solutions: 0.164939
Solutions: 0.236280
Solutions: 0.301566
Solutions: 0.361685
Solutions: 0.417382
Solutions: 0.469272
Solutions: 0.517863
Solutions: 0.563574
Solutions: 0.606751
Solutions: 0.083104
Solutions: 0.158979
Solutions: 0.228455
Solutions: 0.292364
Solutions: 0.351460
Solutions: 0.406391
Solutions: 0.457705
Solutions: 0.505860
Solutions: 0.551241
Solutions: 0.594170
Solutions: 0.079926
Solutions: 0.153397
Solutions: 0.221064
Solutions: 0.283611
Solutions: 0.341676
Solutions: 0.395822
Solutions: 0.446537
Solutions: 0.494232
Solutions: 0.539259
Solutions: 0.581916
Solutions: 0.076974
Solutions: 0.148162
Solutions: 0.214078
Solutions: 0.275281
Solutions: 0.332313
Solutions: 0.385662
Solutions: 0.435758
Solutions: 0.482971
Solutions: 0.527622
Solutions: 0.569985
Solutions: 0.074223
Solutions: 0.143245
Solutions: 0.207468
Solutions: 0.267353
Solutions: 0.323354
Solutions: 0.375896
Solutions: 0.425357
Solutions: 0.472069
Solutions: 0.516324
Solutions: 0.558374
Solutions: 0.071656
Solutions: 0.138621
Solutions: 0.201211
Solutions: 0.259803
Solutions: 0.314780
Solutions: 0.366509
Solutions: 0.415322
Solutions: 0.461518
Solutions: 0.505360
Solutions: 0.547078
Solutions: 0.069254
Solutions: 0.134267
Solutions: 0.195282
Solutions: 0.252610
Solutions: 0.306572
Solutions: 0.357486
Solutions: 0.405642
Solutions: 0.451308
Solutions: 0.494721
Solutions: 0.536092
Solutions: 0.067004
Solutions: 0.130160
Solutions: 0.189660
Solutions: 0.245753
Solutions: 0.298714
Solutions: 0.348812
Solutions: 0.396306
Solutions: 0.441431
Solutions: 0.484401
Solutions: 0.525410
Solutions: 0.167320
Solutions: 0.290824
Solutions: 0.389365
Solutions: 0.472024
Solutions: 0.543689
Solutions: 0.607272
Solutions: 0.664643
Solutions: 0.717078
Solutions: 0.765485
Solutions: 0.810536
Solutions: 0.156180
Solutions: 0.275574
Solutions: 0.372415
Solutions: 0.454345
Solutions: 0.525729
Solutions: 0.589254
Solutions: 0.646685
Solutions: 0.699244
Solutions: 0.747810
Solutions: 0.793038
Solutions: 0.146239
Solutions: 0.261467
Solutions: 0.356413
Solutions: 0.437445
Solutions: 0.508414
Solutions: 0.571779
Solutions: 0.629192
Solutions: 0.681813
Solutions: 0.730489
Solutions: 0.775854
Solutions: 0.137343
Solutions: 0.248425
Solutions: 0.341329
Solutions: 0.421314
Solutions: 0.491748
Solutions: 0.554856
Solutions: 0.612174
Solutions: 0.664797
Solutions: 0.713532
Solutions: 0.758994
Solutions: 0.129358
Solutions: 0.236372
Solutions: 0.327129
Solutions: 0.405941
Solutions: 0.475727
Solutions: 0.538489
Solutions: 0.595638
Solutions: 0.648202
Solutions: 0.696949
Solutions: 0.742467
Solutions: 0.122168
Solutions: 0.225230
Solutions: 0.313771
Solutions: 0.391307
Solutions: 0.460348
Solutions: 0.522678
Solutions: 0.579588
Solutions: 0.632035
Solutions: 0.680746
Solutions: 0.726279
Solutions: 0.115670
Solutions: 0.214925
Solutions: 0.301213
Solutions: 0.377391
Solutions: 0.445601
Solutions: 0.507421
Solutions: 0.564027
Solutions: 0.616302
Solutions: 0.664928
Solutions: 0.710439
Solutions: 0.109780
Solutions: 0.205384
Solutions: 0.289412
Solutions: 0.364168
Solutions: 0.431473
Solutions: 0.492715
Solutions: 0.548954
Solutions: 0.601004
Solutions: 0.649502
Solutions: 0.694950
Solutions: 0.104421
Solutions: 0.196544
Solutions: 0.278321
Solutions: 0.351611
Solutions: 0.417950
Solutions: 0.478552
Solutions: 0.534368
Solutions: 0.586143
Solutions: 0.634469
Solutions: 0.679817
Solutions: 0.099530
Solutions: 0.188341
Solutions: 0.267897
Solutions: 0.339691
Solutions: 0.405014
Solutions: 0.464922
Solutions: 0.520264
Solutions: 0.571718
Solutions: 0.619830
Solutions: 0.665043
Solutions: 0.095053
Solutions: 0.180719
Solutions: 0.258097
Solutions: 0.328379
Solutions: 0.392647
Solutions: 0.451815
Solutions: 0.506637
Solutions: 0.557727
Solutions: 0.605587
Solutions: 0.650629
Solutions: 0.090942
Solutions: 0.173628
Solutions: 0.248878
Solutions: 0.317644
Solutions: 0.380828
Solutions: 0.439218
Solutions: 0.493479
Solutions: 0.544166
Solutions: 0.591737
Solutions: 0.636577
Solutions: 0.087155
Solutions: 0.167020
Solutions: 0.240202
Solutions: 0.307457
Solutions: 0.369536
Solutions: 0.427116
Solutions: 0.480781
Solutions: 0.531029
Solutions: 0.578279
Solutions: 0.622884
Solutions: 0.083659
Solutions: 0.160854
Solutions: 0.232030
Solutions: 0.297789
Solutions: 0.358751
Solutions: 0.415494
Solutions: 0.468532
Solutions: 0.518310
Solutions: 0.565208
Solutions: 0.609551
Solutions: 0.080422
Solutions: 0.155090
Solutions: 0.224328
Solutions: 0.288610
Solutions: 0.348448
Solutions: 0.404337
Solutions: 0.456723
Solutions: 0.506002
Solutions: 0.552520
Solutions: 0.596574
Solutions: 0.077417
Solutions: 0.149695
Solutions: 0.217063
Solutions: 0.279893
Solutions: 0.338608
Solutions: 0.393627
Solutions: 0.445340
Solutions: 0.494097
Solutions: 0.540210
Solutions: 0.583950
Solutions: 0.074622
Solutions: 0.144636
Solutions: 0.210203
Solutions: 0.271611
Solutions: 0.329209
Solutions: 0.383349
Solutions: 0.434371
Solutions: 0.482586
Solutions: 0.528271
Solutions: 0.571675
Solutions: 0.072015
Solutions: 0.139887
Solutions: 0.203720
Solutions: 0.263739
Solutions: 0.320228
Solutions: 0.373485
Solutions: 0.423804
Solutions: 0.471458
Solutions: 0.516696
Solutions: 0.559745
Solutions: 0.069579
Solutions: 0.135421
Solutions: 0.197588
Solutions: 0.256253
Solutions: 0.311646
Solutions: 0.364019
Solutions: 0.413625
Solutions: 0.460703
Solutions: 0.505478
Solutions: 0.548152
Solutions: 0.067299
Solutions: 0.131215
Solutions: 0.191781
Solutions: 0.249129
Solutions: 0.303442
Solutions: 0.354934
Solutions: 0.403820
Solutions: 0.450312
Solutions: 0.494608
Solutions: 0.536892
Solutions: 0.171446
Solutions: 0.300571
Solutions: 0.403760
Solutions: 0.490108
Solutions: 0.564741
Solutions: 0.630760
Solutions: 0.690173
Solutions: 0.744348
Solutions: 0.794261
Solutions: 0.840631
Solutions: 0.159598
Solutions: 0.284094
Solutions: 0.385395
Solutions: 0.470976
Solutions: 0.545350
Solutions: 0.611358
Solutions: 0.670885
Solutions: 0.725240
Solutions: 0.775366
Solutions: 0.821964
Solutions: 0.149087
Solutions: 0.268917
Solutions: 0.368102
Solutions: 0.452714
Solutions: 0.526671
Solutions: 0.592548
Solutions: 0.652099
Solutions: 0.706563
Solutions: 0.756846
Solutions: 0.803627
Solutions: 0.139732
Solutions: 0.254947
Solutions: 0.351849
Solutions: 0.435315
Solutions: 0.508710
Solutions: 0.574343
Solutions: 0.633828
Solutions: 0.688331
Solutions: 0.738714
Solutions: 0.785632
Solutions: 0.131375
Solutions: 0.242090
Solutions: 0.336593
Solutions: 0.418766
Solutions: 0.491469
Solutions: 0.556749
Solutions: 0.616082
Solutions: 0.670554
Solutions: 0.720981
Solutions: 0.767990
Solutions: 0.123881
Solutions: 0.230253
Solutions: 0.322286
Solutions: 0.403046
Solutions: 0.474941
Solutions: 0.539770
Solutions: 0.598869
Solutions: 0.653243
Solutions: 0.703658
Solutions: 0.750712
Solutions: 0.117135
Solutions: 0.219347
Solutions: 0.308879
Solutions: 0.388132
Solutions: 0.459119
Solutions: 0.523405
Solutions: 0.582193
Solutions: 0.636403
Solutions: 0.686753
Solutions: 0.733806
Solutions: 0.111039
Solutions: 0.209289
Solutions: 0.296317
Solutions: 0.373995
Solutions: 0.443988
Solutions: 0.507651
Solutions: 0.566054
Solutions: 0.620040
Solutions: 0.670271
Solutions: 0.717279
Solutions: 0.105511
Solutions: 0.200000
Solutions: 0.284548
Solutions: 0.360602
Solutions: 0.429531
Solutions: 0.492499
Solutions: 0.550453
Solutions: 0.604155
Solutions: 0.654218
Solutions: 0.701138
Solutions: 0.100478
Solutions: 0.191409
Solutions: 0.273519
Solutions: 0.347919
Solutions: 0.415729
Solutions: 0.477940
Solutions: 0.535384
Solutions: 0.588749
Solutions: 0.638596
Solutions: 0.685386
Solutions: 0.095882
Solutions: 0.183451
Solutions: 0.263180
Solutions: 0.335913
Solutions: 0.402560
Solutions: 0.463960
Solutions: 0.520843
Solutions: 0.573821
Solutions: 0.623407
Solutions: 0.670026
Solutions: 0.091670
Solutions: 0.176068
Solutions: 0.253481
Solutions: 0.324548
Solutions: 0.390000
Solutions: 0.450547
Solutions: 0.506820
Solutions: 0.559366
Solutions: 0.608649
Solutions: 0.655061
Solutions: 0.087798
Solutions: 0.169205
Solutions: 0.244377
Solutions: 0.313788
Solutions: 0.378026
Solutions: 0.437683
Solutions: 0.493306
Solutions: 0.545379
Solutions: 0.594320
Solutions: 0.640489
Solutions: 0.084229
Solutions: 0.162816
Solutions: 0.235824
Solutions: 0.303599
Solutions: 0.366610
Solutions: 0.425350
Solutions: 0.480289
Solutions: 0.531853
Solutions: 0.580417
Solutions: 0.626309
Solutions: 0.080929
Solutions: 0.156857
Solutions: 0.227781
Solutions: 0.293949
Solutions: 0.355729
Solutions: 0.413532
Solutions: 0.467758
Solutions: 0.518780
Solutions: 0.566936
Solutions: 0.612520
Solutions: 0.077871
Solutions: 0.151290
Solutions: 0.220211
Solutions: 0.284803
Solutions: 0.345357
Solutions: 0.402207
Solutions: 0.455697
Solutions: 0.506151
Solutions: 0.553869
Solutions: 0.599118
Solutions: 0.075029
Solutions: 0.146081
Solutions: 0.213078
Solutions: 0.276133
Solutions: 0.335468
Solutions: 0.391358
Solutions: 0.444093
Solutions: 0.493956
Solutions: 0.541211
Solutions: 0.586099
Solutions: 0.072381
Solutions: 0.141198
Solutions: 0.206351
Solutions: 0.267908
Solutions: 0.326038
Solutions: 0.380964
Solutions: 0.432931
Solutions: 0.482182
Solutions: 0.528952
Solutions: 0.573457
Solutions: 0.069910
Solutions: 0.136614
Solutions: 0.200000
Solutions: 0.260101
Solutions: 0.317043
Solutions: 0.371006
Solutions: 0.422195
Solutions: 0.470820
Solutions: 0.517086
Solutions: 0.561186
Solutions: 0.067598
Solutions: 0.132304
Solutions: 0.193997
Solutions: 0.252685
Solutions: 0.308460
Solutions: 0.361464
Solutions: 0.411870
Solutions: 0.459856
Solutions: 0.505602
Solutions: 0.549280
Solutions: 0.175971
Solutions: 0.311533
Solutions: 0.420035
Solutions: 0.510539
Solutions: 0.588458
Solutions: 0.657135
Solutions: 0.718745
Solutions: 0.774770
Solutions: 0.826266
Solutions: 0.874011
Solutions: 0.163311
Solutions: 0.293606
Solutions: 0.400000
Solutions: 0.489706
Solutions: 0.567409
Solutions: 0.636144
Solutions: 0.697944
Solutions: 0.754223
Solutions: 0.806003
Solutions: 0.854040
Solutions: 0.152156
Solutions: 0.277175
Solutions: 0.381190
Solutions: 0.469850
Solutions: 0.547148
Solutions: 0.615799
Solutions: 0.677683
Solutions: 0.734135
Solutions: 0.786134
Solutions: 0.834413
Solutions: 0.142286
Solutions: 0.262126
Solutions: 0.363566
Solutions: 0.450970
Solutions: 0.527686
Solutions: 0.596117
Solutions: 0.657980
Solutions: 0.714523
Solutions: 0.766676
Solutions: 0.815146
Solutions: 0.133517
Solutions: 0.248342
Solutions: 0.347079
Solutions: 0.433050
Solutions: 0.509028
Solutions: 0.577111
